sequence	original_sha	author	author_date	original_subject	disposition	adapted_sha	accounted_by_original_sha	reason
15	b784c5203f0278ece3ac072ce9da2203109b251b	Robert Vokac	2026-07-20T00:19:56+02:00	fix(Metal, plans/plan_metal.md Phase 18): premature-present bug on mid-frame RT switch	replayed	c34984ffab1b98961e4597c646460dc7a2a0f88c	-	Signed chronological replay preserved author author-date subject and technical intent.
16	b05762a08d78440135feccb53895ec888c4cff7a	Robert Vokac	2026-07-20T00:23:18+02:00	docs(plans/plan_metal.md Phase 16): resize/HiDPI answered from real vendored SDL3 source	replayed	dbead0723933d374f01033c547e1e82223783d07	-	Signed chronological replay preserved author author-date subject and technical intent.
17	ff35fd3f0166a4548d340714e759248698233bb7	Robert Vokac	2026-07-20T00:25:46+02:00	fix(Metal, plans/plan_metal.md Phase 17): wire dead swapInterval to displaySyncEnabled	replayed	5c64f6b02f5396432924850e6913bfb843f00fe6	-	Signed chronological replay preserved author author-date subject and technical intent.
18	85b9a58e0ef29f062f6bb9902d8f5f7a8a0929dd	Robert Vokac	2026-07-20T00:30:36+02:00	feat(Metal, plans/plan_metal.md Phase 10): real RenderTarget2D mip generation	replayed	a4d0903a46b923f1da1b1acb6033f6f9e6f8d9e7	-	Signed chronological replay preserved author author-date subject and technical intent.
19	bda7784510a43ed255d38b96cf20fa108880d11f	Robert Vokac	2026-07-20T00:39:13+02:00	feat(Metal, plans/plan_metal.md Phase 10): real RenderTargetCube (METAL-109-111)	replayed	742fc6f1088eca042d0ff1b1708df9adf1c9350c	-	Signed chronological replay preserved author author-date subject and technical intent.
20	65b152c2a7519a9a716637c9ec18aaa34f2b0eff	Robert Vokac	2026-07-20T00:43:23+02:00	feat(Metal, plans/plan_metal.md Phase 12): real GetData() on RenderTarget2D/Cube	replayed	642bc1ac3a13c5f8ee7d22ca036e6d359e091ceb	-	Signed chronological replay preserved author author-date subject and technical intent.
21	f5c5fb971aec9d1c9932ae2930d7243b7cd83b68	Robert Vokac	2026-07-20T00:46:41+02:00	docs(plans/plan_metal.md Phase 1): resolve format-table questions from real code	replayed	420fedf0ceefa8e830d8b0dd8da85be0fceee573	-	Signed chronological replay preserved author author-date subject and technical intent.
22	2d214335cb470c33324155c72a7c45ce29538131	Robert Vokac	2026-07-20T00:52:13+02:00	feat(Metal, plans/plan_metal.md Phase 3): real per-vertex (Gouraud) BasicEffect lighting	replayed	f7913a448901a314b0e1ed69834c8999d57bbf93	-	Signed chronological replay preserved author author-date subject and technical intent.
23	a8862143e9dc48870da5506da848214c41f46665	Robert Vokac	2026-07-20T00:56:08+02:00	feat(Metal, plans/plan_metal.md Phase 7): real per-vertex (Gouraud) SkinnedEffect lighting	replayed	29fbda98c9e51c147523c35b6426085bd3291b02	-	Signed chronological replay preserved author author-date subject and technical intent.
24	ad66fc7decd3d9e5d529692a3679823981ffa1f1	Robert Vokac	2026-07-20T01:06:44+02:00	fix(Metal, plans/plan_metal.md METAL-122/125): real GetData() on plain TextureCube/Texture3D	replayed	3733202a3e224870afd26d7c4af99d6b1c3eb893	-	Signed chronological replay preserved author author-date subject and technical intent.
25	c1651bbc35fc2092ee5f33a23eedcd624dea676e	Robert Vokac	2026-07-20T01:08:39+02:00	docs(plans/plan_metal.md): resolve METAL-54, investigate METAL-186 (SpriteBatch wireframe)	replayed	4712b07abab7fac038114684ef60f16206b8e07e	-	Signed chronological replay preserved author author-date subject and technical intent.
26	c802fa6773d87de9b76b271d0007c5168a9a76ff	Robert Vokac	2026-07-20T01:13:21+02:00	chore(Metal, plans/plan_metal.md): full-file consistency audit, remove dead cna_v3d_normaltex	replayed	d66371262f9713e7a099832d54ca22c4a0d5ca98	-	Signed chronological replay preserved author author-date subject and technical intent.
27	7ac1ff86e9a5b5de5f779688a0270f202c2fb017	Robert Vokac	2026-07-20T01:16:03+02:00	docs(plans/plan_metal.md Phase 29): iOS/tvOS scope audit from real vendored SDL3 source	replayed	dfb4e31d800b8f041d821970fd24af46e155e087	-	Signed chronological replay preserved author author-date subject and technical intent.
28	04f22a4b942783aca5e6d4ed2308687274f06a3d	Robert Vokac	2026-07-20T01:37:38+02:00	test(Metal, plans/plan_metal.md METAL-34): real, build-verified pipeline-cache key/hash	replayed	1e38ba1d3cf2234284f4d5f204aa21b5f9ec52bf	-	Signed chronological replay preserved author author-date subject and technical intent.
29	c95a739e82d57be2069ae55991b793b527146b08	Robert Vokac	2026-07-20T01:50:50+02:00	test(Metal, plans/plan_metal.md METAL-40): real-verify the normal-matrix formula	replayed	364f5c44ab941b01760de0f87ee654629fc7d683	-	Signed chronological replay preserved author author-date subject and technical intent.
30	6b5704eed27b502df5e279a7c282dab815757c64	Robert Vokac	2026-07-20T01:54:41+02:00	test(Metal, plans/plan_metal.md METAL-13): real-verify primitiveVertexCount, a third genuine ✅	replayed	186775f0934da475152f70abe7d842ca8fe1d147	-	Signed chronological replay preserved author author-date subject and technical intent.
31	676b811117218e5fa44a557246aca92a466d3f15	Robert Vokac	2026-07-20T01:59:54+02:00	test(Metal, plans/plan_metal.md METAL-155): real-verify letterbox formula, a fourth genuine ✅	replayed	0ef7831d740f03623d3debc61ad1fea331ec9704	-	Signed chronological replay preserved author author-date subject and technical intent.
32	d8c883039e407f3b9b84b86e63e1cc7e7c4a347b	Robert Vokac	2026-07-20T02:05:44+02:00	test(Metal, plans/plan_metal.md): real-verify WVP matrix helpers, a fifth genuine ✅	replayed	2a52f5ef724420f7f6ffbdb31ef02301bb30057a	-	Signed chronological replay preserved author author-date subject and technical intent.
33	d8c89a57cda5bf3f8e14a47d9336b97afc07ee74	Robert Vokac	2026-07-20T02:12:49+02:00	test(Metal, plans/plan_metal.md): real-verify selectPipelineKind(), a sixth genuine ✅	replayed	75a5518dcbf36ed39a89604d1c275aae8ba15b15	-	Signed chronological replay preserved author author-date subject and technical intent.
34	11f7be8475d4ca3f59f6fabeaa6adaa51829b3da	Robert Vokac	2026-07-20T02:19:39+02:00	test(Metal, plans/plan_metal.md): real-verify fillXUniforms(), a seventh genuine ✅	replayed	e73390cc8de69290b0b4e5914fc308d919277c03	-	Signed chronological replay preserved author author-date subject and technical intent.
35	bb94d225603e45bd96e86112590457ea05be5898	Robert Vokac	2026-07-20T02:32:01+02:00	docs(plans/plan_metal.md): fix stale CTest citations and inflated test counts	replayed	5f37d04a87aaea4ed36281bd04a94d634057377c	-	Signed chronological replay preserved author author-date subject and technical intent.
36	f834015048c9c604a1f272ca8db976d38f93f34a	Robert Vokac	2026-07-20T02:34:47+02:00	ci(metal-macos-ci.yml): actually run the 7 extractions' 55 tests on macOS	replayed	7b79e80f8965d75122a1f1b72594f58bc35a951d	-	Signed chronological replay preserved author author-date subject and technical intent.
37	a15ed7c450d6523098f393e0ba9e9089eff1f29d	Robert Vokac	2026-07-20T02:38:54+02:00	docs(metal-renderer.md, plans/plan_metal.md): add durable capability reference	replayed	5e575113570540f352d3474fca9e04c1664eadf1	-	Signed chronological replay preserved author author-date subject and technical intent.
38	845e5209f643963d3a7a00a26f8fe6223d7ecb03	Robert Vokac	2026-07-20T02:40:33+02:00	ci(metal-macos-ci.yml): enable MTL_SHADER_VALIDATION/MTL_DEBUG_LAYER	replayed	52f12f7df71e88d61c08f3b11b11741c6b3e0a89	-	Signed chronological replay preserved author author-date subject and technical intent.
39	baabe42e7baf22e406bc76c0c6ea395293c20b1e	Robert Vokac	2026-07-20T02:41:46+02:00	docs(plans/plan_metal.md): audit METAL-222/223 SDL display-driver requirements	replayed	9aa9c25168f0982df0b31c0c1854a79b37de9cd9	-	Signed chronological replay preserved author author-date subject and technical intent.
40	73828bb3266a53a0fc2d633f9d95dfcd95a70c36	Robert Vokac	2026-07-20T02:43:51+02:00	fix(GraphicsRendererCompileDefinitionTests, METAL-232): add missing CNA_RENDERER_METAL branch	replayed	4486f08c0477d3e687ba8a80c49753a7bd7d1dd6	-	Signed chronological replay preserved author author-date subject and technical intent.
41	e360420e780694057a70540553b6336e38ef2212	Robert Vokac	2026-07-20T03:12:20+02:00	docs(README.md, plans/plan_metal.md): add Metal to README, close 3 more Phase 25/26 audits	replayed	1d51c88ddab8a1456fddc49b796fca40065375a6	-	Signed chronological replay preserved author author-date subject and technical intent.
42	cba2f71b6a2bca1666decd7ffdc1e059f4a975a5	Robert Vokac	2026-07-20T06:42:08+02:00	feat(Metal, METAL-14/26/27): generic VertexElement-driven descriptor builder core	replayed	2d64534d418d4856f4ef92132c253ff2b361d76a	-	Signed chronological replay preserved author author-date subject and technical intent.
43	e4b2207dc37d64fce2e89f71d8186055da9b952d	Robert Vokac	2026-07-20T07:00:28+02:00	docs(plans/plan_metal.md, METAL-30): real regression-proof trace vs. pre-rewrite source	replayed	b08fda03cfe37e46f4321dd8d231d6988d2c1133	-	Signed chronological replay preserved author author-date subject and technical intent.
44	2375e0ab478af0a010f217b2b89e3b6ce274adaa	Robert Vokac	2026-07-20T07:03:57+02:00	fix(Metal, METAL-3): PBR draw paths broadcast one sampler across 5 texture units	replayed	e501c1ac6d59341c069ae59e0736f855337e50f2	-	Signed chronological replay preserved author author-date subject and technical intent.
45	92bcc0379e782687920e2e2673e484e3c56439e7	Robert Vokac	2026-07-20T07:48:22+02:00	ci(metal-macos-ci.yml): fix missing submodules on checkout	replayed	04eb6a17b0629e1501fb9c141fd978dd170b7102	-	Signed chronological replay preserved author author-date subject and technical intent.
46	027458ddcb7f2030212ea99c5ce7eecfbc4b11d1	Robert Vokac	2026-07-20T08:30:17+02:00	fix(Metal, METAL-1): TextureFilter min/mag/mip mapping wrong for 3 of 9 values	replayed	feabd6456977b8f4519175d4af814a73c3587b20	-	Signed chronological replay preserved author author-date subject and technical intent.
47	231818af0d8706696c56a7871d56d1bee247ff21	Robert Vokac	2026-07-20T08:56:39+02:00	ci(metal-macos-ci.yml): fix CMake >=4.0 rejecting vendored enet's old minimum	replayed	3990215c950409b1664ee00990c74cb165e585b4	-	Signed chronological replay preserved author author-date subject and technical intent.
48	80ad1d62ae592a357da1a0d74b2139fed55444a6	Robert Vokac	2026-07-20T09:26:37+02:00	ci(metal-macos-ci.yml): install FFmpeg via Homebrew for CnaLibrary.cmake	replayed	6d82501df7372270e0939171135395f64386bf93	-	Signed chronological replay preserved author author-date subject and technical intent.
49	b4a027bed6cac7a651d8e4dc4e9dc249e335707c	Robert Vokac	2026-07-20T09:41:38+02:00	ci(metal-macos-ci.yml): pin sharp-runtime checkout to Clang-fix branch (temporary)	replayed	c85015c695ba731dc0c9c1b03a38f4379a3d6550	-	Signed chronological replay preserved author author-date subject and technical intent.
50	cc4a012c0cdf40f282841a3baf8c5fc97effe01b	Robert Vokac	2026-07-20T10:31:33+02:00	docs(plans/plan_metal.md): record sharp-runtime from_chars portability fix	replayed	8548baa0cfc7cdbc6c057f5e73a29df2b17bf802	-	Signed chronological replay preserved author author-date subject and technical intent.
51	87e0f066ee1b8894954127e0d20bff7fbee66e88	Robert Vokac	2026-07-20T11:49:44+02:00	docs(plans/plan_metal.md): record sharp-runtime Environment.cpp portability fix	replayed	8f4b85d23b0c774a88a344e07c199efc5115c731	-	Signed chronological replay preserved author author-date subject and technical intent.
52	214bf1c1baa2926a84cdfd9ae8b856693c4aa264	Robert Vokac	2026-07-20T12:07:20+02:00	docs(plans/plan_metal.md): record sharp-runtime htonl/htons :: qualifier fix	replayed	3e688c82b0b7a0aa0d26a06ce078ab9817d6266f	-	Signed chronological replay preserved author author-date subject and technical intent.
53	69b92df59ba13142e39497bcb2113b2a39f9222f	Robert Vokac	2026-07-20T12:24:02+02:00	docs(plans/plan_metal.md): record sharp-runtime Ping.cpp ICMPv4 ABI fix	replayed	60fb4a4abad0d2a0603bab3097b08b783d1f3e7b	-	Signed chronological replay preserved author author-date subject and technical intent.
54	25ab0d2409f04e6ac2b14f52379e8ee5c8999295	Robert Vokac	2026-07-20T12:32:01+02:00	docs(plans/plan_metal.md): record sharp-runtime RandomNumberGenerator getentropy fix	replayed	448adc06c999bf3ab3d7eeeb6f60f5104d8e867d	-	Signed chronological replay preserved author author-date subject and technical intent.
55	122247ed13ed520c844cdc86ff6b8814ee9dbef9	Robert Vokac	2026-07-20T12:48:36+02:00	fix(Metal): real compile-time bugs found on this renderer's first-ever build	replayed	06132b7a996c498d75e567a87669cae2e69d039e	-	Signed chronological replay preserved author author-date subject and technical intent.
56	ccbd37e915c82322690f8c2e89bb8db0128aa3b5	Robert Vokac	2026-07-20T13:12:46+02:00	docs(plans/plan_metal.md): document eleventh CI signal — ReadDecimal cross-repo gap	replayed	875f0de02b4961607e41134db0a2ae3bc0b43bee	-	Signed chronological replay preserved author author-date subject and technical intent.
57	85701cdba5d7e0a7a5f8e7097d2af3533271788f	Robert Vokac	2026-07-20T18:01:00+02:00	fix(cmake): exclude Apple from GNU-ld-only --start-group linker wrap	replayed	53010bcfa35e9c46ada85ed581986282bf5f8872	-	Signed chronological replay preserved author author-date subject and technical intent.
58	d643b1d23a9c113260319ed091e367c221b31598	Robert Vokac	2026-07-20T18:07:28+02:00	ci(metal-macos-ci.yml): widen push path filter to catch Metal-relevant CMake files	replayed	3a4c77384a1fbd19582817138756a90d401b6ded	-	Signed chronological replay preserved author author-date subject and technical intent.
59	47c0bf8440f840f576288bfeeb121dd3b784853f	Robert Vokac	2026-07-20T18:16:55+02:00	fix(cmake): add missing -L search dirs for FFmpeg pkg-config libraries	omitted_superseded	-	1e6a76594b707fd7c3128aacbecd8f4f51c1729c	Superseded FFmpeg link-directory attempt; durable IMPORTED_TARGET fix follows.
60	1e6a76594b707fd7c3128aacbecd8f4f51c1729c	Robert Vokac	2026-07-20T18:26:50+02:00	fix(cmake): use pkg_check_modules IMPORTED_TARGET for FFmpeg libs	replayed	3dcf7b9124453f80113bc4d3fde30b9cc9d72fb0	-	Signed chronological replay preserved author author-date subject and technical intent.
61	f09abba6195b919427d45f6ec2f524ef6dcea68b	Robert Vokac	2026-07-20T18:38:59+02:00	fix(Metal): CreateGraphicsRenderer defined one namespace level too deep	replayed	77f54e8b46501da3e4b979a93e117c549237dad9	-	Signed chronological replay preserved author author-date subject and technical intent.
62	b78320a4f8df70fb205b660923b425e6c21851f6	Robert Vokac	2026-07-20T18:47:20+02:00	fix(cmake): guard cna_demo_xact's Content copy on EXISTS	omitted_integrated	-	a29644fe66c4d5a16ba4e884495dc0d8b6860bb5	Current integration already has the stronger XACT copy guard; historical plan narrative was merged at the next retained boundary.
63	6d3cfa976bec8640645bb6dccda50f414f0a5397	Robert Vokac	2026-07-20T18:57:48+02:00	fix(cmake): link SDL3::SDL3 for AudioMixer.hpp-including harnesses	omitted_integrated	-	a29644fe66c4d5a16ba4e884495dc0d8b6860bb5	Current integration already links the affected harnesses correctly; historical plan narrative was merged at the next retained boundary.
64	a29644fe66c4d5a16ba4e884495dc0d8b6860bb5	Robert Vokac	2026-07-20T19:09:53+02:00	fix(tests): add missing <csignal> for kill()/SIGKILL on strict POSIX	replayed_then_adapted_out	ba72c6a09a6e1d31362cb0745ff0fec332a891fa	-	Signed chronological replay preserved metadata; its three unrelated shared-test includes were removed in the adaptation layer because current integration does not need them.
65	41c603c7c94c1f9e2db1d259407bca31a8495f01	Robert Vokac	2026-07-20T19:17:57+02:00	docs(plans/plan_metal.md): first fully green metal-macos-ci.yml run	replayed	d8bcb468f4221bc67c1eebacd606e9e0bc28ad73	-	Signed chronological replay preserved author author-date subject and technical intent.
66	076bb2a50e8820ead19b6c0fc6fac2decc81d1fc	Robert Vokac	2026-07-20T19:44:03+02:00	fix(Metal, METAL-19): switch DescribeMetalSamplerFilter by enum name	replayed	b9e557082195d3199f8ad9c24e74bc649bd60b25	-	Signed chronological replay preserved author author-date subject and technical intent.
67	43c1adf443cf4336a036ada6b293ae0f5bb0547f	Robert Vokac	2026-07-20T20:11:10+02:00	test(Metal, METAL-89/90): wire up PbrEffect/SkinnedPbrEffect golden CTests	replayed	0a78c21dfa173831a8371f74d1a1747542b8e2b4	-	Signed chronological replay preserved author author-date subject and technical intent.
68	a0ccc7c191dcb7d18c100ea8cc2d9680133a2268	Robert Vokac	2026-07-20T20:21:49+02:00	fix(Metal): drawMetal3D ignored GpuDrawParams vertexStart/startIndex/baseVertex	replayed	683d95f6aff2d4dac67a0b239dd397603a765cfd	-	Signed chronological replay preserved author author-date subject and technical intent.
69	f8bdfa240196c6fd469abd3bd655e890cebb81ba	Robert Vokac	2026-07-20T20:37:30+02:00	fix(Metal): ReadBackbuffer() presented+ended the frame on every call	replayed	68fb941418351a21ff5ea6cbcfb29fedbba5705d	-	Signed chronological replay preserved author author-date subject and technical intent.
70	c14df78d2a1374b19522c1ea2fa3e54c34e75b7c	Robert Vokac	2026-07-20T20:51:00+02:00	debug(Metal): add temporary diagnostic for Metal_PbrEffect_Golden's remaining failure	omitted_diagnostic	-	10c8b77e4663c75fb860a6fc676f52ceda8b341a	Temporary PBR readback diagnostic; findings retained in the following durable investigation record.
71	c99231cd613b4a8df9b0a3013fbd248e464505e3	Robert Vokac	2026-07-20T21:00:14+02:00	debug(Metal): add pipeline/draw-call diagnostic for Metal_PbrEffect_Golden	omitted_diagnostic	-	10c8b77e4663c75fb860a6fc676f52ceda8b341a	Temporary pipeline and draw-call diagnostic; findings retained in the following durable investigation record.
72	c0484e5d1607b696b341c71eb21faf159466198e	Robert Vokac	2026-07-20T21:03:48+02:00	docs(CLAUDE.md): document persistent cmake-build-<variant>/ convention	omitted_superseded	-	4ac696c748fb18eef7dd06cca82a0486549bcd5d	Shared build-directory guidance is already present in stronger form on the integration base.
73	10c8b77e4663c75fb860a6fc676f52ceda8b341a	Robert Vokac	2026-07-20T21:11:14+02:00	docs(plans/plan_metal.md): pause Metal_PbrEffect_Golden investigation, root cause undetermined	replayed	3fe5b05f7929f34e6382b810a3ca0df7d8b3fecf	-	Signed chronological replay preserved author author-date subject and technical intent.
74	9a451a4d0659a2fe545578eba22b84ebe62df085	Robert Vokac	2026-07-20T21:14:18+02:00	docs(plans/plan_metal.md): refresh stale still-open summary (METAL-19/89/90 status)	replayed	e3baec0f8ee891ac781ae5643c9ca7bf006f3c6c	-	Signed chronological replay preserved author author-date subject and technical intent.
75	9a999620379c1cb222ff0b0685bfd389d714561c	Robert Vokac	2026-07-20T21:17:47+02:00	test(Metal): add minimal reduced-repro DrawUserPrimitives<VPC> diagnostic	replayed	96d4454e127ad831ee1d37a0f2d59d764a42b520	-	Signed chronological replay preserved author author-date subject and technical intent.
76	08cf8475ce5db6587a450e7f335ed2092a71dac7	Robert Vokac	2026-07-20T21:27:07+02:00	docs(plans/plan_metal.md): reduced-repro test proves root cause is generic, not PBR-specific	replayed	05accfa1446d8b5db3ec1e887b5cadb524ced903	-	Signed chronological replay preserved author author-date subject and technical intent.
77	c78897acc78426b35f42ca76e760e4e980536d95	Robert Vokac	2026-07-20T21:33:15+02:00	debug(Metal): programmatic MTLCaptureManager GPU trace + command-buffer error check	omitted_diagnostic	-	40e6b1c3075c86f426e505e25cb204aff9995f38	Temporary GPU-capture and command-buffer instrumentation; result retained in the following durable record and capture workflow mutation intentionally omitted.
78	40e6b1c3075c86f426e505e25cb204aff9995f38	Robert Vokac	2026-07-20T21:42:20+02:00	docs(plans/plan_metal.md): GPU capture unsupported on CI runner; error check clean	replayed	b68437c3523ca3a9faebda17d3606c9c103977c9	-	Signed chronological replay preserved author author-date subject and technical intent.
79	f9bfd661a553b5b3ad807408aeb04355aedd9228	Robert Vokac	2026-07-20T22:02:23+02:00	docs(plans/plan_metal.md, METAL-31): close as false premise, same class as METAL-15/17	replayed	98e6525b8b5d88e7c76781a8e4bc7dc82d460730	-	Signed chronological replay preserved author author-date subject and technical intent.
80	669e763b00faf0832bcd872aef4ca01d091d23a5	Robert Vokac	2026-07-20T22:14:21+02:00	docs(Metal, METAL-33): document pipeline cache's bounded-size assumption	replayed	7b8897d4aa92f9f97d965a2b0525c3b559cb6432	-	Signed chronological replay preserved author author-date subject and technical intent.
81	21fa3ce7beda6067168cf4f5485f5703a2d86df0	Robert Vokac	2026-07-21T06:16:04+02:00	fix(METAL-256): reallocate MetalTexture on UpdatePixels instead of in-place replaceRegion:	replayed	3bcba74c6b2d46cfb3cab1e451e6fcfd09985e2f	-	Signed chronological replay preserved author author-date subject and technical intent.
82	b8b04406b042835a7d7b852f26459c3bdab92229	Robert Vokac	2026-07-21T06:23:21+02:00	docs(plans/plan_metal.md): record real CI confirmation of METAL-256 fix	replayed	93040a769c4c9c3a3a1e06da5db40dd20242c179	-	Signed chronological replay preserved author author-date subject and technical intent.
83	5be69beb22bf0d2b17b92440e58ed426353d1722	Robert Vokac	2026-07-21T06:40:32+02:00	feat(METAL-19): extract enum-ordinal tables to plain-C++ headers, fully close METAL-19	replayed	9a0c0378e2bef89767fef559980f8a0ef986f998	-	Signed chronological replay preserved author author-date subject and technical intent.
84	083b11a722d4091f012a4a3feef3708b44bc50c6	Robert Vokac	2026-07-21T06:47:16+02:00	docs(plans/plan_metal.md): record real CI confirmation of METAL-19 fix	replayed	8a6e194ad33c5b616d410a53fc9a58753d2763be	-	Signed chronological replay preserved author author-date subject and technical intent.
85	762e6d8ab64db267cf4d8b0a40c8daaf3dc331eb	Robert Vokac	2026-07-21T07:28:51+02:00	feat(METAL-142..152): implement Phase 14 custom ShaderEffect (SpriteBatch-scoped MSL)	replayed	caf7c1a638915bb8508e5b794017d9de42dcf1d0	-	Signed chronological replay preserved author author-date subject and technical intent.
86	f22a1fb3050fa546a68bcb32a956dd1f023fce3e	Robert Vokac	2026-07-21T07:38:47+02:00	debug(METAL-151): print observed pixel values in Metal_SpriteBatch_CustomEffect	omitted_diagnostic	-	43ae4d28418466d1e537ab4f43903a663c9d3f0d	Temporary custom-effect pixel printing; observed result retained in the following durable record.
87	43ae4d28418466d1e537ab4f43903a663c9d3f0d	Robert Vokac	2026-07-21T07:47:03+02:00	docs(plans/plan_metal.md): confirm Metal_SpriteBatch_CustomEffect failure is the pre-existing readback bug	replayed	bf95fde8074b9526c3ac3fa75e765ad1de57cbb5	-	Signed chronological replay preserved author author-date subject and technical intent.
88	819d565b1699023d3c54d9253515f25ad815ee49	Robert Vokac	2026-07-21T08:12:04+02:00	docs(metal-renderer.md): refresh to reflect real CI verification, not "never compiled"	replayed	0fb8a8367b29c0d1a262233bc181ad7d78f96576	-	Signed chronological replay preserved author author-date subject and technical intent.
89	c027ec0dcde9c960cb060e0eb90b6d3afd38aa8d	Robert Vokac	2026-07-21T08:29:39+02:00	feat(METAL-112/113/118): implement real MRT (SetRenderTargets)	replayed	7fb823fe0a4158be92b33aec5ddd60852f2d3d0f	-	Signed chronological replay preserved author author-date subject and technical intent.
90	a6f3c243fb53b50e73cb9be5baeffde791c1b940	Robert Vokac	2026-07-21T08:40:26+02:00	docs(plans/plan_metal.md): confirm MRT compiles+runs with zero validation errors on real CI	replayed	554df50c8ee1d953f0a3c71b60dc7b64ae61930c	-	Signed chronological replay preserved author author-date subject and technical intent.
91	f32e0a5c4197584f6a4f0e12168f4e75b2dc8a61	Robert Vokac	2026-07-21T09:04:52+02:00	feat(METAL-32/104/105/191/192): implement real MSAA (backbuffer + RenderTarget2D)	replayed	dec956cc261a9309fddd588709e35225ef142426	-	Signed chronological replay preserved author author-date subject and technical intent.
