example,category,task,evidence
easygl_basiceffect_emissive_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_lit_vertex_color_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,lit vertex color
easygl_basiceffect_multilight_emissive_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,multiple lights and emissive
easygl_basiceffect_one_light_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,single-light isolation
easygl_basiceffect_position_normal_test.cpp,classic-xna-feature-missing,SDLGPU-59,stock vertex semantics
easygl_basiceffect_preferperpixellighting_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,per-pixel lighting
easygl_basiceffect_specular_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,specular isolation
easygl_basiceffect_texture_enabled_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,TextureEnabled gate
easygl_basiceffect_texture_vertexcolor_enabled_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,texture and color product
easygl_basiceffect_vertex_color_clamp_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,vertex-color clamp
easygl_basiceffect_vertexcolor_disabled_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_vertexcolor_enabled_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_world_scale_precision_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,large world scale
easygl_billboard_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_blendstate_additive_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_additive_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_alphablend_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_blendfactor_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_nonpremultiplied_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_opaque_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_blendstate_separate_factors_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-58,separate alpha factors
easygl_blendstate_separate_functions_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-58,separate alpha functions
easygl_bloom_combine_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bloom_extract_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bloom_gaussianblur_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bloom_pipeline_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_blur_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_bound_resource_dispose_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_buffer_usage_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_cartooneffect_lambert_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_cartooneffect_normaldepth_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_cartooneffect_toon_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_clear_overloads_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_clouds_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_colorwritechannels_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depth_bias_test.cpp,classic-xna-feature-missing,SDLGPU-65,SpriteBatch depth-bias baseline failure
easygl_depth_format_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depthstencilstate_compare_function_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-58,all depth comparisons
easygl_depthstencilstate_stencil_enable_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depthstencilstate_stencil_mask_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-58,stencil masks
easygl_depthstencilstate_stencil_ops_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-58,all stencil operations
easygl_depthstencilstate_stencil_twosided_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-58,two-sided stencil
easygl_depthstencilstate_write_enable_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_depthstencilstate_write_enable_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_device_dispose_order_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_device_reset_events_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_device_validation_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_disposed_buffer_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_disposed_resource_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_distort_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distortblur_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distorters_displacementmapped_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distorters_heathaze_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_distorters_pullin_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_double_dispose_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_draw_noindexbuffer_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_draw_novertexbuffer_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_draw_range_validation_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_draw_user_indexed_primitives_32_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_draw_user_indexed_primitives_vpc_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_draw_user_primitives_custom_test.cpp,classic-xna-feature-missing,SDLGPU-59,stock vertex semantics
easygl_draw_user_primitives_vpc_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dual_texture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtexture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_alpha_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_doubling_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_independent_uv_test.cpp,classic-xna-feature-missing,SDLGPU-59,TEXCOORD1 semantics
easygl_dualtextureeffect_null_texture0_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dualtextureeffect_null_texture2_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_dxt_format_test.cpp,classic-xna-feature-missing,SDLGPU-69,compressed Texture2D formats
easygl_dynamic_buffer_stress_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_effect_clone_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_effect_current_technique_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_emissive_ambient_composition_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_env_map_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_amount_one_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_amount_zero_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_eyeposition_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_fresnel_gradient_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,Fresnel gradient
easygl_environmentmapeffect_fresnel_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_environmentmapeffect_multilight_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,environment-map light count
easygl_environmentmapeffect_specular_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,environment-map specular
easygl_environmentmapeffect_worldtransform_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,environment-map world transform
easygl_flatshaded_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_fullscreen_field_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_gfx164_bound_msaa_alpha_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_gltf_alpha_blend_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_basecolor_factor_texture_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_context_loss_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_mirrored_tangent_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_sampler_wrap_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_skinned_pbr_nonuniform_joint_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_tangent_handedness_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_texture_transform_per_map_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_gltf_transmission_ordering_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_goldenimage_smoke_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_graphicsdevice_clear_stencil_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_graphicsdevice_reference_stencil_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_graphicsdevicemanager_vsync_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-68,public VSync changes
easygl_handle_release_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_instancedmodel_shader_test.cpp,classic-xna-feature-missing,SDLGPU-79,custom ShaderEffect instancing remains a named boundary; core XNA instance streams are covered by SDLGPU-60
easygl_model_draw_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-79,Model.Draw renderer behavior
easygl_model_hierarchy_child_mesh_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-79,model hierarchy transforms
easygl_model_json_reader_32bit_indices_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_json_reader_bone_hierarchy_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_json_reader_skeleton_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_json_reader_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_json_reader_texture_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_model_skinned_animation_playback_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-79,skinned model playback
easygl_model_two_meshes_effects_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-79,per-mesh effects
easygl_move_semantics_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_mrt_test.cpp,classic-xna-feature-missing,SDLGPU-75,independent MRT outputs
easygl_msaa_change_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-68,reset-time MSAA changes
easygl_msaa_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_normalmapping_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_npot_texture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_occlusion_query_occluded_quad_test.cpp,classic-xna-feature-missing,SDLGPU-80,SDL_gpu has no query API
easygl_occlusion_query_visible_quad_test.cpp,classic-xna-feature-missing,SDLGPU-80,SDL_gpu has no query API
easygl_packed16_format_test.cpp,classic-xna-feature-missing,SDLGPU-69,packed Texture2D formats
easygl_particleeffect_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbr_fresnel_factors_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbr_material_maps_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbr_srgb_transfer_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pbreffect_golden_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_perpixellighting_diffuseonly_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_perpixellighting_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_perpixellighting_vertexdiffuse_pixelphong_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_pixeltestgame_smoke_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_postprocesseffect_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_present_interval_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_presentation_parameters_test.cpp,classic-xna-direct-parity,-,renderer-independent public API behavior
easygl_primitivetype_validation_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_rasterizerstate_cullmode_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_rasterizerstate_cullmode_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_real_window_resize_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-68,real resize lifecycle
easygl_render_target_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_render_target_usage_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-74,PreserveContents/DiscardContents
easygl_rendertarget2d_mip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_rendertarget2d_msaa_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_rendertarget2d_properties_test.cpp,classic-xna-feature-missing,SDLGPU-72,RenderTarget2D surface formats
easygl_rendertargetcube_depthformat_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-73,cube depth/stencil formats
easygl_rendertargetcube_properties_test.cpp,classic-xna-feature-missing,SDLGPU-73,RenderTargetCube surface formats
easygl_rendertargetcube_sample_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_resource_events_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_resource_leak_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_rt_roundtrip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_dualtexture_swap_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_keyboard_cube3d_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_layered_blend_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sample_moving_quad3d_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_sampler_state_effect_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-64,stock-effect sampler propagation
easygl_scissor_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_shader_effect_spritebatch_uniform_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shader_effect_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_3d_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_custom_vertex_layout_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_texture3d_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadereffect_texturecube_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadowmapping_createshadowmap_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shadowmapping_drawwithshadowmap_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shattereffect_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shipgame_normalmapping_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_shipgame_particle_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_skinned_effect_bones_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_identity_bones_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_multilight_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,skinned multiple lights
easygl_skinnedeffect_preferperpixellighting_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,skinned per-pixel lighting
easygl_skinnedeffect_specular_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,skinned specular
easygl_skinnedeffect_translation_bone_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_twobone_blend_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
