path	blob
examples/bgfx_basiceffect_multilight_emissive_test.cpp	3b9cfd137b0d7c3d4218d8f3257bc6d6245775e5
examples/bgfx_basiceffect_normaltransform_test.cpp	f7b4d64ddb67b57296d2edbe8fb2eb8616f2c675
examples/bgfx_basiceffect_one_light_test.cpp	fa33bc0be1b4f5b2a6b160936791bed48c1a8c8b
examples/bgfx_basiceffect_preferperpixellighting_test.cpp	ce67c436dafa8c4112d09cec41df3707e766bca7
examples/bgfx_basiceffect_specular_test.cpp	8095bf61bdc4039971cc4f4a10257e175b88c718
examples/bgfx_basiceffect_texture_enabled_test.cpp	9c383e88739d93f610e729c0c7c1fe7514db0922
examples/bgfx_basiceffect_texture_vertexcolor_enabled_test.cpp	acd308a2dad0e14fa17832cd0e3230b329dc8b52
examples/bgfx_basiceffect_vertexcolor_disabled_test.cpp	2ca576e20a211347e596d1ad751b62f88c6334e6
examples/bgfx_basiceffect_vertexcolor_enabled_test.cpp	1cec2dcf2761fa39e3209879879f3a72267bb020
examples/bgfx_blendstate_additive_test.cpp	042413017f26ec15e0ef0f211c4fd39bb39e0e8d
examples/bgfx_blendstate_alphablend_test.cpp	55257b12d5a6de412c3f447c260368c5e2f8928a
examples/bgfx_blendstate_blendfactor_test.cpp	874e6498760dc700b3dfa0170debce3b9fcab914
examples/bgfx_blendstate_nonpremultiplied_test.cpp	358eea6e83e8b01a4afb0c74badbed50cc651c09
examples/bgfx_blendstate_opaque_test.cpp	6604faca96b504a0581b8c81877af018540352b4
examples/bgfx_blendstate_separate_functions_test.cpp	26facab8bb7c1fd4fb1e0f6b2e73418547e0d045
examples/bgfx_colorwritechannels_test.cpp	047d41c6078772acd8517fa4e6ce634037049275
examples/bgfx_concurrent_rendertargets_test.cpp	21b1392edfee2a7e988cc5ccbfab927939ac0f62
examples/bgfx_depthstencilstate_compare_function_test.cpp	a271e51832e6673c03e617a6c2a4c4f8a47bc89e
examples/bgfx_depthstencilstate_stencil_mask_test.cpp	909e6362ee3f890c6eb34a4a2394c696454edb63
examples/bgfx_depthstencilstate_stencil_ops_test.cpp	14e0f5919929a06c4f406214f22d499f2ec0ae2a
examples/bgfx_depthstencilstate_stencil_twosided_test.cpp	98db99826bcef34d1d9f9b95b2ee55530dcb39b6
examples/bgfx_depthstencilstate_write_enable_test.cpp	e605b0ea5ad6d2e06b9c0804ed9e73b85c221aef
examples/bgfx_dual_texture_test.cpp	6aaac1566a9a19435f65284ce6a3f70d2ed1f851
examples/bgfx_dualtextureeffect_alpha_test.cpp	ac2b6994724b9f0fe20887ecff63c6be97f86705
examples/bgfx_dualtextureeffect_combined_test.cpp	788b7d7527a0d3cd040ef4a9d8e4ef4070213ae3
examples/bgfx_dualtextureeffect_doubling_test.cpp	7ab1b9cdd86f03004a9c8b29a5213fea464016a6
examples/bgfx_dualtextureeffect_fog_test.cpp	5428ad0b72fae2415166c982adc98ac4ad581c38
examples/bgfx_dualtextureeffect_null_texture0_test.cpp	6e6accb25987eb3598d97843cd4939f809b705ba
examples/bgfx_dualtextureeffect_null_texture2_test.cpp	995bc209379a72c9885380c2806838c567e3ff6e
examples/bgfx_env_map_test.cpp	0070c681082602d7d0775a6da6d2b03d9c787bda
examples/bgfx_environmentmapeffect_amount_one_test.cpp	61d349092cb7e893fa5f1affda612cdf0fc1de49
examples/bgfx_environmentmapeffect_amount_zero_test.cpp	70c2da95d2c02d585d23e193ba27707252297ec4
examples/bgfx_environmentmapeffect_combined_test.cpp	6ed6cbe546830350ffee6f53fdffa283482d2650
examples/bgfx_environmentmapeffect_eyeposition_test.cpp	9a70c24b5bbfb27e314483482f55b88072ee652e
examples/bgfx_environmentmapeffect_fog_test.cpp	e1eeb0ff9366cafdeeb274c4c13b69282a982bc8
examples/bgfx_environmentmapeffect_fresnel_test.cpp	11dcb5ca2f508933c427fb1a396fe17ee7938dc9
examples/bgfx_environmentmapeffect_multilight_test.cpp	769dc0ef1231d2c5a1ccdc6e59c134678f44772c
examples/bgfx_environmentmapeffect_specular_test.cpp	55d605d8876f4238586d34e5f7460fabf167a12f
examples/bgfx_environmentmapeffect_worldtransform_test.cpp	0ebf208650e36526246a61dd44202c055ab7deaa
examples/bgfx_gfx179_view_capacity_test.cpp	7b5b77059f6d0bcf36aeec0d2f9ed0bafccc7901
examples/bgfx_gfx185_msaa_capability_test.cpp	79f9cb8b3114bcfa8f9204149254e475d99d4453
examples/bgfx_gfx196_noop_reset_test.cpp	068e2f98221473e86131326f976c979d0de9e811
examples/bgfx_graphicsdevice_clear_stencil_test.cpp	af76dfcf4c2330917c79ee6e9e0a2f527b66f26f
examples/bgfx_graphicsdevice_clearoptions_test.cpp	c8db3a87475b6311ff3e81ea9c3e2e418aad952d
examples/bgfx_graphicsdevice_reference_stencil_test.cpp	b97181d401ccbdfa2baf53970975cc7cf6c20aca
examples/bgfx_model_hierarchy_child_mesh_test.cpp	3fbb26f1fad428dffaed92f2bfeeb682fe7e4af2
examples/bgfx_model_json_reader_test.cpp	376c0f3e62e9386212b1ccd69ce96fe76433250c
examples/bgfx_model_two_meshes_effects_test.cpp	bc8113f8486c4726e2f6346fc12d739ecf3776ea
examples/bgfx_mrt_mixed_formats_test.cpp	c9c1e41e632abe4f0b440564813f02e9740a9f37
examples/bgfx_multi_viewport_test.cpp	c60238d0853d5d0b238222cb2587dbd8ab53728b
examples/bgfx_npot_texture_test.cpp	5e6a95597b3449e48ab2f84cc15bf1d1c467a118
examples/bgfx_occlusion_query_test.cpp	26555fb2c73082cf62e8a5d504d232d6a1357360
examples/bgfx_occlusionquery_dispose_active_test.cpp	b7ad12ecf18fe28a458cac15a75ee9eff1439871
examples/bgfx_occlusionquery_pixelcount_test.cpp	cce41397fb3ee6b3d184eb24cd2cd4527f7caa73
examples/bgfx_pbreffect_test.cpp	fc37902f60227fe35e0ed2071453edcb93c1a494
examples/bgfx_rasterizerstate_cullmode_test.cpp	582840b24de58f5d28ed48f22d44d01ad622337f
examples/bgfx_rasterizerstate_depthbias_test.cpp	9c9b8a3eb18f1c092b5d51ec95f69340f9350e43
examples/bgfx_rasterizerstate_fillmode_wireframe_test.cpp	d9d5629d7b2655f0a595ae981a6a0ba1026fd645
examples/bgfx_render_target_cube_sample_test.cpp	76eb1d2dc5121d9744fda7ee520efd0c3c872a7a
examples/bgfx_render_target_sample_test.cpp	fc9ad56596527fe0e5b77149128b3dd17f7b58e3
examples/bgfx_render_target_usage_test.cpp	db245504b2468bf7f8b141d57b11fdd2e3b6785c
examples/bgfx_rendertarget2d_mip_test.cpp	787258a6b421ff304d785a6356139c45894eea83
examples/bgfx_rendertarget2d_msaa_test.cpp	fda563332eedd0e8bb872b0f77678e786473baa8
examples/bgfx_rendertarget_effect_texture_test.cpp	0b0e0c5befdfabce92807bf4c6be3dc4bb9d0b0e
examples/bgfx_rendertarget_orientation_test.cpp	208da5e190323a438b630fcc301723a5f9aa948c
examples/bgfx_rendertarget_scissor_test.cpp	e8dd8c6f7649eb24f6e75f9805f3aeaa597a1ae5
examples/bgfx_rendertarget_viewport_test.cpp	09de5ae7f6bb5e711679d90da6546f7386aa9886
examples/bgfx_rendertargetcube_depthformat_test.cpp	7317cfae01cea8457c86b0f13f4974e2384a2f30
examples/bgfx_rendertargetcube_finalize_test.cpp	29f7232aa49de4913910118f86a85d9404e5fbe7
examples/bgfx_rendertargetcube_mip_test.cpp	1cf444de06a038394ac9bb89fa182c9b26984bb7
examples/bgfx_rendertargetcube_msaa_test.cpp	4ba696bc361592cdeb2d72457b176810d0a0f091
examples/bgfx_scissor_test.cpp	b2300d8f54715b004ce3ffbac1bcae86aa0642ac
examples/bgfx_setrendertarget_null_restore_test.cpp	a4ca5006256a2492834a8a303304a738d51d638f
examples/bgfx_skinnedeffect_combined_test.cpp	2895f7688840dd7173bd67e58cddbd0fcf7835b7
examples/bgfx_skinnedeffect_fog_test.cpp	8fbf71ac75a43649804c1f6e52297cb51deb69d7
examples/bgfx_skinnedeffect_identity_bones_test.cpp	963d957eb227a1adf5213a3cd529f3282baef77a
examples/bgfx_skinnedeffect_multilight_test.cpp	36d0368fcb6bd8237a705cbf0d4fe7070aec38df
examples/bgfx_skinnedeffect_preferperpixellighting_test.cpp	a4b53f03547498af4862d25d3a1621a315529e80
examples/bgfx_skinnedeffect_specular_test.cpp	21d7cab72e6cdf3252416a25077ca8cccd2fe61a
examples/bgfx_skinnedeffect_translation_bone_test.cpp	6ac55b60925fce2eddaa83b5a6aad239cf1483a8
examples/bgfx_skinnedeffect_twobone_blend_test.cpp	0aa82dd714438a1c1e9db929d655a05f031d1b12
examples/bgfx_skinnedeffect_vertexcolor_test.cpp	3787eb345c6b33be9d87d526a57c4b99236e17e9
examples/bgfx_skinnedeffect_weightspervertex_test.cpp	c406558e332dbba3f95930ca250f51eb5aee86ab
examples/bgfx_skinnedeffect_world_normal_test.cpp	110065433078119ae1e8821a4d3f8d0280391fa6
examples/bgfx_skinnedpbreffect_test.cpp	653e7e1685986d12f3a2ce830a3a4b36f62cdaaf
examples/bgfx_sprite_effects_test.cpp	adf3bca5323f1e802ab5723f8fe92312acf0eef5
examples/bgfx_spritebatch_begin_rasterizerstate_test.cpp	739bd7807525893a5a304438e0d8acd3ca28c3f6
examples/bgfx_spritebatch_layerdepth_test.cpp	1e3180d35b366c37cd6adfe71f36347d43030be2
examples/bgfx_spritebatch_rotation_test.cpp	accff78b3a7b91f5c0a838485235607d2f7df493
examples/bgfx_spritebatch_scale_test.cpp	bf0586f8fae2b3b160db721221bbe0541a933ffd
examples/bgfx_spritebatch_sourcerect_test.cpp	81bb9b93570889bee7311be5b4154d2392aea281
examples/bgfx_spritebatch_transform_test.cpp	59543ed44ad05d14c44d8bb4a47b92111ba8e53f
examples/bgfx_spritefont_default_char_test.cpp	2ac511f230d572c9e0b496ca1d9857d7578a6382
examples/bgfx_spritefont_multiglyph_newline_test.cpp	0996db069e9fd55ed87925883596a075c1ac9ccb
examples/bgfx_spritefont_single_glyph_test.cpp	00e3f38d16537d1f83615eda2f049d9996b0a9a8
examples/bgfx_texture_address_mode_mirror_test.cpp	c39f1db6ff94f5f4ba948e1ce46090ade20bd51a
examples/bgfx_texture_address_mode_test.cpp	60c91c9cf8bcd22a65727eefc8e8ef98796f3434
examples/bgfx_texture_anisotropic_effect_test.cpp	27045d6c934a01aaa5de720d6c36332fabc3ea5e
examples/bgfx_texture_filter_point_vs_linear_test.cpp	cc88d79ecfeccec65e81785ae7eb451d67fcdafd
examples/bgfx_texture_mip_filter_effect_test.cpp	93ff58de2e59b02edf8ba345323d8a8b24234547
examples/bgfx_texturefilter_split_minmag_test.cpp	37c7e305489312f3d3d4092f92ff5e901db48d47
examples/bgfx_transform_matrix_test.cpp	a874fa1575ed75a3881c6468b49d8b3a7a6e43db
examples/bgfx_vertex_format_test.cpp	0410a3d9571ab363acd9673c0ea922cd4bf7c89a
examples/bgfx_viewport_subregion_test.cpp	cf251fac38c77237aefbeb6850e981ce945a2af9
examples/bgfx_viewspace_fog_test.cpp	500850656f281bae66f4d9c6b1ab59bef6eac624
examples/bound_target_lifetime_test.cpp	f1d85828892446839b0d987d621d6ee58f5978b7
examples/canvas_graphics_capability_test.cpp	caca098a4327fdacf163f7cd98a1309f4aabe97d
examples/canvas_smoke_test.cpp	673df7af4e2e7f3f0dd6f1535ba49d2049e04303
examples/cnaext_settings_example.cpp	ff584c0611b8275bd253353848199f0be28c9373
examples/colorspace_midtone_contract_test.cpp	0038cb254a02b5d4da7ccdd10aeb7bc80fe6d970
examples/common/LlglVulkanWsiSkipGuard.cpp	cfb0af84778a57043b4be54e08f1ec9d7d80c015
examples/common/PixelTestGame.hpp	cc821f32a88f30f7e20290b112ac0c96514c8c6a
examples/common/ScreenshotEXT.hpp	b4801da3854c04f442facfd23530682dbd57f82c
examples/common/SimpleFontEXT.hpp	0fd0dd8040321e575141b6ccb8b5c63bf1b72977
examples/common/SkiaSuccessorOracle.hpp	ee1bc1b95af524fb773c8581483218025fe7b8b3
examples/common/ViewSpaceFogRef.hpp	6d2e3ae24227a48c1a93230b4c9cbe3150bf5343
examples/cross_renderer_diagnostic_compare.cpp	02f88ac139244828ac8f6621e5c0386a5342f15e
examples/cross_renderer_diagnostic_scene.cpp	ba8646c024d68f05b82e74fc839b6d7b0d2b4b03
examples/crt_effect_demo_test.cpp	667b4ac5d3ae7fd80bd2e2c885247987cf748493
examples/deferred_scissor_capture_test.cpp	301866f00ee2adc079bbba0a8fe70bf8f9fc0a37
examples/deferred_source_lifetime_test.cpp	29665c598b46e72abed390ce8a716e5d6d5f780e
examples/deferred_viewport_capture_test.cpp	cdf21128c314f227b04adf099a06fe31177410f0
examples/demo_2d/Content/images/player.png	ae0b1ee7ddd5a196c6e4be2e5e33412b81be5859
examples/demo_2d/Content/sounds/test.wav	3179e0ee913ccfcb555f43efecfbc05eef539463
examples/demo_2d/src/Game1.cpp	019d2e411f5a243d7e08f5191d0cb6eb62523438
examples/demo_2d/src/Game1.hpp	5c209965eee388d0acb61ac867a3b3c2030cf0ca
examples/demo_2d/src/Main.cpp	ce20c13d06445dbf7f20d7d46d678f602411f572
examples/demo_achievement_showcase/src/AchievementGame.cpp	5c1ef67de626a016b314db5ce57d496bbe5eeadd
examples/demo_achievement_showcase/src/AchievementGame.hpp	36b0dd59b1b2648843ea34ca46e1bac486221194
examples/demo_achievement_showcase/src/Main.cpp	484a6b760ce73f3ee59e748e4beab8b1305aa3f0
examples/demo_avatar/Content/avatar/female/CNAAvatarBody.idx.bin	0668ee1248e7dd5773fdcefa93668803bcb69c38
examples/demo_avatar/Content/avatar/female/CNAAvatarBody.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/female/CNAAvatarBody.verts.bin	283f564e94878707cf6f130ae9a11c928e475771
examples/demo_avatar/Content/avatar/female/CNAAvatarHair.idx.bin	28256b749d70411dc3862eae36bd84e6275ca6ff
examples/demo_avatar/Content/avatar/female/CNAAvatarHair.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/female/CNAAvatarHair.verts.bin	85a587bdaa80a5c44f7496a7d2aa90305351a7f8
examples/demo_avatar/Content/avatar/female/CNAAvatarPants.idx.bin	499bc5f76221e09ac68d4e22de0d65a8a4766dfe
examples/demo_avatar/Content/avatar/female/CNAAvatarPants.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/female/CNAAvatarPants.verts.bin	d4de5a50d238dda3636043559c823633066224a7
examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.idx.bin	b1ad6a1af009e825392dac9c6ae965033fbb0758
examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.verts.bin	0f9de37690a0e631b6579d8ca111c1b0bc5a6078
examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.idx.bin	c07e46c3dad5331be46484e501e45e0d1851927d
examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.verts.bin	54398a6fa07effb2142dfd00f542eafd3da780ce
examples/demo_avatar/Content/avatar/female/avatar.skinnedmodel.json	3e2f2d6e49ef0e1518345ddb2e1144e9c1720c99
examples/demo_avatar/Content/avatar/female/clips/Celebrate.clip.bin	043ec966c155463e15a3859740bb9e8af3093406
examples/demo_avatar/Content/avatar/female/clips/Clap.clip.bin	f0a5cee126113e0568d88ab7631f41766e622558
examples/demo_avatar/Content/avatar/female/clips/FemaleAngry.clip.bin	881113d0ab580ba06e479bac6c257d280ce323ac
examples/demo_avatar/Content/avatar/female/clips/FemaleConfused.clip.bin	70dc22107dba3ecce0b83230f61546abd9b3ff53
examples/demo_avatar/Content/avatar/female/clips/FemaleCry.clip.bin	1af0a47b61d52d3c6b8bd9636a1c48059d998d94
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleCheckNails.clip.bin	04fcfddb5af105f21da92005e5af91e50afaf46a
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleFixShoe.clip.bin	f627a25de79673062e26331439febe5c90d45bba
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleLookAround.clip.bin	5d358e4ca6786f157e4fd9078dcc345035b82a0e
examples/demo_avatar/Content/avatar/female/clips/FemaleIdleShiftWeight.clip.bin	75d7b7ec2b70b77f7c4f2ae98376d3c55d7410fa
examples/demo_avatar/Content/avatar/female/clips/FemaleLaugh.clip.bin	cebdc17aa5745f2475434bbc1fa52c1bc814a6b0
examples/demo_avatar/Content/avatar/female/clips/FemaleShocked.clip.bin	3525ee491af2c103818ffbcb27b149840e3ca0b0
examples/demo_avatar/Content/avatar/female/clips/FemaleYawn.clip.bin	a7cdb09f509108d0a77c485766ac9c6dcca9b3f7
examples/demo_avatar/Content/avatar/female/clips/Stand0.clip.bin	2f625cac6791b94e02828d25e5b31709e57a24f2
examples/demo_avatar/Content/avatar/female/clips/Stand1.clip.bin	6f45230b98e34e7ca40712254d4544b403ce1d56
examples/demo_avatar/Content/avatar/female/clips/Stand2.clip.bin	42e73b9f83767f7cc331b3f1ac0b2bd0507940f6
examples/demo_avatar/Content/avatar/female/clips/Stand3.clip.bin	ac84fc2d20d3f0d97d1500a41b30292b18725d56
examples/demo_avatar/Content/avatar/female/clips/Stand4.clip.bin	3acf10f2e985fa1ecff4ea6923ebf4a578151dc0
examples/demo_avatar/Content/avatar/female/clips/Stand5.clip.bin	7be90a17a442b47258f2f40e98a6da336725279a
examples/demo_avatar/Content/avatar/female/clips/Stand6.clip.bin	11de23b913b5e2673ad2698f2c5760823526eb8f
examples/demo_avatar/Content/avatar/female/clips/Stand7.clip.bin	d306859206db00b86262acc3166952764e7ec34c
examples/demo_avatar/Content/avatar/female/clips/Wave.clip.bin	a62f024e414676d97a48df00ad51e77836203060
examples/demo_avatar/Content/avatar/female/skeleton.bin	a3c7a1515b645b452aefb5e9a721a7d0cda495ea
examples/demo_avatar/Content/avatar/male/CNAAvatarBody.idx.bin	c653e22f6a961bb9dbffabebe9806962a3544df8
examples/demo_avatar/Content/avatar/male/CNAAvatarBody.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/male/CNAAvatarBody.verts.bin	cf060b76d6133db3aa187cb2d1dcb4b0dd34796f
examples/demo_avatar/Content/avatar/male/CNAAvatarHair.idx.bin	f9ec575919e60ee4745e256ff28644b4c6808053
examples/demo_avatar/Content/avatar/male/CNAAvatarHair.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/male/CNAAvatarHair.verts.bin	c7f88baf2f58db7caf685fb058eec6fa16f71eaf
examples/demo_avatar/Content/avatar/male/CNAAvatarPants.idx.bin	74dfc48c7805dec3dd1c118ada36d8684b3557c3
examples/demo_avatar/Content/avatar/male/CNAAvatarPants.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/male/CNAAvatarPants.verts.bin	a71860c6c395d49e220177de6f20bfec8dc055b6
examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.idx.bin	52aa5ad0f681cb932f8b621d2f86980a9b74cc0f
examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/male/CNAAvatarShirt.verts.bin	f32d7d7d5dcd0718c3ba3564f117dfc1e65d802a
examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.idx.bin	3f401c197af4368ed0f03b9bfb791bf5078cc935
examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/avatar/male/CNAAvatarShoes.verts.bin	628e9de5adc88a2797662d4dbf3b0f52281c60cb
examples/demo_avatar/Content/avatar/male/avatar.skinnedmodel.json	680fd0bc15ddc14c87dd51fd3c38a43ae82229b2
examples/demo_avatar/Content/avatar/male/clips/Celebrate.clip.bin	bb32043a8f501c415de0766c5b2ff2cd7455f135
examples/demo_avatar/Content/avatar/male/clips/Clap.clip.bin	e0f90bf30108ab1061eea8e922a02df241e408fe
examples/demo_avatar/Content/avatar/male/clips/MaleAngry.clip.bin	bfcd837768cf6784e0d85ab2df5b990c8cc2325d
examples/demo_avatar/Content/avatar/male/clips/MaleConfused.clip.bin	1c770d06b631ffab673326064635f2a29a221a5a
examples/demo_avatar/Content/avatar/male/clips/MaleCry.clip.bin	294c8d89dd8a07829dfd2358a647ed7b47b5b022
examples/demo_avatar/Content/avatar/male/clips/MaleIdleCheckHand.clip.bin	0462be5bd1fdd2b7c0bb0520fbb77a3aa3abdc95
examples/demo_avatar/Content/avatar/male/clips/MaleIdleLookAround.clip.bin	508382fa8ae5c143a25b9af83a477857b341e32b
examples/demo_avatar/Content/avatar/male/clips/MaleIdleShiftWeight.clip.bin	991cf3ca3581a7f3c7bb373c69a77f36d2674428
examples/demo_avatar/Content/avatar/male/clips/MaleIdleStretch.clip.bin	35a4117c0d5226c6527ade45721d85bd1df6ce2c
examples/demo_avatar/Content/avatar/male/clips/MaleLaugh.clip.bin	c0f68f05f956144891c3d5acd51d950e5c3eb71a
examples/demo_avatar/Content/avatar/male/clips/MaleSurprised.clip.bin	7e66508587abec2bce2416ab136553f102a2cfe6
examples/demo_avatar/Content/avatar/male/clips/MaleYawn.clip.bin	a67d074c73520f27769a2d6d178503c933ece0a0
examples/demo_avatar/Content/avatar/male/clips/Stand0.clip.bin	8868e98fecc2124cfcded43b12a59e0e0d4b2379
examples/demo_avatar/Content/avatar/male/clips/Stand1.clip.bin	e3b3d0c54c7e9e263995f6cae22edb0c24527ff8
examples/demo_avatar/Content/avatar/male/clips/Stand2.clip.bin	1e88847be497cc0b8b8d4b0377217c96c38b8764
examples/demo_avatar/Content/avatar/male/clips/Stand3.clip.bin	8a1c09cbcd9cfb5b423b2a713b96e3dafdbccb2d
examples/demo_avatar/Content/avatar/male/clips/Stand4.clip.bin	32d971edbd8a459587e650abc4d4716624771575
examples/demo_avatar/Content/avatar/male/clips/Stand5.clip.bin	e8b898f6f2737e5ecde29157781a374c3ceb5de4
examples/demo_avatar/Content/avatar/male/clips/Stand6.clip.bin	382f10ed37bfa22f085394db47a42501452435a2
examples/demo_avatar/Content/avatar/male/clips/Stand7.clip.bin	f9ef5941caef36bcca56f77d3dcd44ee63c6b430
examples/demo_avatar/Content/avatar/male/clips/Wave.clip.bin	2e42bf31615464c4052f0547311ed167f1b5f61b
examples/demo_avatar/Content/avatar/male/skeleton.bin	94919f61f5251a8c25765277ee96984f13ebd063
examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.idx.bin	968e5a1ffb13241af0f921854ebe6aed62544f00
examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/wardrobe/hair_Cap/CNAAvatarHair.verts.bin	6a56a3dd3507217bd75a1127b3b49c91b8be7c7e
examples/demo_avatar/Content/wardrobe/hair_Cap/avatar.skinnedmodel.json	0d47b85c7a66392aa29e5ebfb9797f3424d6697c
examples/demo_avatar/Content/wardrobe/hair_Cap/skeleton.bin	94919f61f5251a8c25765277ee96984f13ebd063
examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.idx.bin	42d0c97f6b581dac6f87420afd2781697ca487a6
examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.png	fa509266f4d647dce03103f529ae644615004487
examples/demo_avatar/Content/wardrobe/hair_Ponytail/CNAAvatarHair.verts.bin	7aaee7d751005ec4ad9fad9744c87e694517cdb8
examples/demo_avatar/Content/wardrobe/hair_Ponytail/avatar.skinnedmodel.json	0d47b85c7a66392aa29e5ebfb9797f3424d6697c
examples/demo_avatar/Content/wardrobe/hair_Ponytail/skeleton.bin	94919f61f5251a8c25765277ee96984f13ebd063
examples/demo_avatar/src/AvatarDemo.cpp	1281f44e67c9f51664d72f1f0ac6545923a19015
examples/demo_avatar/src/AvatarDemo.hpp	19d8324c28290a50932aba4a0fad464baae072c5
examples/demo_avatar/src/Main.cpp	d5303796086de73bead4fa829d7ea6eae488544e
examples/demo_avatar_animation_gallery/src/GalleryDemo.cpp	2e60e2d93d912300a1e40df95fee6abd4bdf4385
examples/demo_avatar_animation_gallery/src/GalleryDemo.hpp	272c67084413ffa6c5d7196fc8959adf0548e6f7
examples/demo_avatar_animation_gallery/src/Main.cpp	11d217bd4d40659073dc3b40a31130974803fd73
examples/demo_avatar_appearance_tint_studio/src/Main.cpp	07943ebf1795d3fc3ea0866bfb4cee3ebc297a5a
examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.cpp	feba6080ae3ec6ec811f45caf14131157dc62b0b
examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.hpp	3cee72fe3812188d249be0cce8bbeae31cd222e1
examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.cpp	5c0cdf9605466e9b77d903d3d306a5e3b16667ff
examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.hpp	e0647ed3e6a33cbe44825804d7da327a541b1ae9
examples/demo_avatar_bone_state_boundary/src/Main.cpp	7878ffa23787e8b55bbe7aa71f8ccebf156d8125
